id,prediction
24754,2
24755,1
24756,1
24757,2
24758,2
24759,2
24760,2
24761,3
24762,2
24763,1
24764,1
24765,2
24766,1
24767,1
24768,1
24769,1
24770,2
24771,3
24772,1
24773,2
24774,1
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,2
24783,2
24784,2
24785,1
24786,1
24787,2
24788,1
24789,1
24790,1
24791,3
24792,2
24793,1
24794,2
24795,1
24796,1
24797,2
24798,1
24799,1
24800,1
24801,2
24802,3
24803,1
24804,2
24805,2
24806,1
24807,3
24808,3
24809,1
24810,1
24811,1
24812,2
24813,1
24814,2
24815,1
24816,1
24817,1
24818,2
24819,1
24820,1
24821,2
24822,2
24823,1
24824,1
24825,1
24826,2
24827,1
24828,1
24829,2
24830,2
24831,1
24832,2
24833,1
24834,1
24835,2
24836,2
24837,1
24838,1
24839,1
24840,2
24841,1
24842,1
24843,1
24844,3
24845,1
24846,2
24847,1
24848,1
24849,1
24850,2
24851,1
24852,2
24853,3
24854,1
24855,2
24856,1
24857,2
24858,2
24859,3
24860,1
24861,1
24862,1
24863,2
24864,1
24865,1
24866,1
24867,1
24868,2
24869,1
24870,1
24871,1
24872,1
24873,3
24874,1
24875,2
24876,3
24877,1
24878,3
24879,2
24880,1
24881,1
24882,1
24883,1
24884,3
24885,2
24886,2
24887,2
24888,1
24889,3
24890,2
24891,1
24892,2
24893,1
24894,1
24895,2
24896,1
24897,2
24898,1
24899,1
24900,1
24901,1
24902,2
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,2
24910,3
24911,1
24912,1
24913,1
24914,1
24915,2
24916,2
24917,1
24918,1
24919,2
24920,1
24921,1
24922,1
24923,3
24924,2
24925,1
24926,2
24927,2
24928,2
24929,2
24930,1
24931,1
24932,1
24933,2
24934,1
24935,2
24936,1
24937,1
24938,1
24939,2
24940,2
24941,1
24942,2
24943,1
24944,2
24945,1
24946,3
24947,2
24948,1
24949,1
24950,1
24951,1
24952,2
24953,1
24954,2
24955,1
24956,1
24957,1
24958,1
24959,2
24960,2
24961,1
24962,2
24963,1
24964,2
24965,2
24966,2
24967,2
24968,2
24969,2
24970,1
24971,2
24972,1
24973,1
24974,1
24975,1
24976,2
24977,2
24978,2
24979,1
24980,1
24981,3
24982,1
24983,1
24984,2
24985,2
24986,1
24987,1
24988,2
24989,3
24990,1
24991,2
24992,1
24993,1
24994,2
24995,1
24996,1
24997,1
24998,1
24999,1
25000,2
25001,2
25002,1
25003,1
25004,1
25005,2
25006,1
25007,2
25008,2
25009,2
25010,1
25011,2
25012,2
25013,1
25014,1
25015,1
25016,2
25017,1
25018,2
25019,3
25020,1
25021,2
25022,2
25023,1
25024,2
25025,1
25026,1
25027,1
25028,1
25029,1
25030,2
25031,1
25032,2
25033,2
25034,2
25035,2
25036,1
25037,1
25038,1
25039,1
25040,2
25041,2
25042,2
25043,2
25044,2
25045,1
25046,1
25047,1
25048,3
25049,2
25050,2
25051,2
25052,2
25053,2
25054,1
25055,1
25056,2
25057,1
25058,1
25059,1
25060,1
25061,2
25062,2
25063,2
25064,3
25065,1
25066,1
25067,3
25068,3
25069,1
25070,1
25071,2
25072,1
25073,1
25074,2
25075,3
25076,1
25077,2
25078,2
25079,1
25080,1
25081,2
25082,1
25083,2
25084,1
25085,1
25086,1
25087,2
25088,2
25089,2
25090,1
25091,1
25092,1
25093,1
25094,1
25095,2
25096,1
25097,2
25098,2
25099,2
25100,2
25101,2
25102,3
25103,1
25104,1
25105,2
25106,1
25107,1
25108,2
25109,2
25110,2
25111,2
25112,1
25113,2
25114,2
25115,2
25116,3
25117,2
25118,2
25119,3
25120,1
25121,2
25122,1
25123,2
25124,1
25125,3
25126,1
25127,2
25128,1
25129,2
25130,1
25131,3
25132,2
25133,2
25134,1
25135,3
25136,1
25137,1
25138,1
25139,1
25140,2
25141,2
25142,1
25143,1
25144,2
25145,1
25146,2
25147,1
25148,2
25149,2
25150,1
25151,1
25152,2
25153,2
25154,1
25155,1
25156,1
25157,2
25158,3
25159,3
25160,2
25161,1
25162,2
25163,1
25164,2
25165,1
25166,1
25167,1
25168,1
25169,2
25170,1
25171,1
25172,1
25173,1
25174,1
25175,1
25176,2
25177,1
25178,3
25179,2
25180,2
25181,3
25182,2
25183,1
25184,2
25185,1
25186,2
25187,1
25188,1
25189,2
25190,2
25191,1
25192,2
25193,1
25194,2
25195,2
25196,2
25197,2
25198,1
25199,1
25200,2
25201,2
25202,1
25203,1
25204,2
25205,1
25206,1
25207,2
25208,3
25209,1
25210,1
25211,2
25212,1
25213,1
25214,1
25215,2
25216,1
25217,1
25218,1
25219,3
25220,1
25221,2
25222,2
25223,2
25224,3
25225,1
25226,2
25227,2
25228,1
25229,1
25230,2
25231,2
25232,3
25233,1
25234,2
25235,1
25236,3
25237,2
25238,2
25239,2
25240,2
25241,1
25242,2
25243,3
25244,2
25245,2
25246,1
25247,1
25248,1
25249,2
25250,2
25251,2
25252,2
25253,1
25254,1
25255,2
25256,3
25257,1
25258,1
25259,2
25260,3
25261,3
25262,2
25263,2
25264,2
25265,1
25266,2
25267,3
25268,3
25269,1
25270,2
25271,2
25272,2
25273,1
25274,2
25275,2
25276,1
25277,1
25278,1
25279,1
25280,1
25281,2
25282,2
25283,1
25284,1
25285,2
25286,1
25287,1
25288,1
25289,1
25290,1
25291,2
25292,1
25293,1
25294,1
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25301,2
25302,2
25303,1
25304,2
25305,1
25306,1
25307,1
25308,1
25309,2
25310,2
25311,2
25312,1
25313,1
25314,1
25315,2
25316,2
25317,1
25318,1
25319,3
25320,1
25321,2
25322,2
25323,2
25324,2
25325,2
25326,2
25327,3
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,1
25336,1
25337,1
25338,1
25339,1
25340,2
25341,2
25342,1
25343,2
25344,1
25345,1
25346,1
25347,2
25348,2
25349,1
25350,2
25351,1
25352,2
25353,1
25354,1
25355,1
25356,2
25357,1
25358,2
25359,3
25360,1
25361,1
25362,2
25363,1
25364,1
25365,1
25366,1
25367,3
25368,2
25369,1
25370,1
25371,2
25372,2
25373,1
25374,2
25375,2
25376,1
25377,3
25378,2
25379,1
25380,2
25381,2
25382,1
25383,1
25384,2
25385,1
25386,1
25387,1
25388,1
25389,2
25390,1
25391,1
25392,1
25393,1
25394,2
25395,2
25396,1
25397,2
25398,3
25399,1
25400,1
25401,1
25402,1
25403,2
25404,1
25405,1
25406,2
25407,2
25408,2
25409,1
25410,2
25411,2
25412,1
25413,1
25414,3
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,2
25422,1
25423,1
25424,1
25425,1
25426,2
25427,1
25428,2
25429,1
25430,1
25431,2
25432,2
25433,2
25434,1
25435,3
25436,2
25437,1
25438,2
25439,3
25440,1
25441,2
25442,1
25443,2
25444,2
25445,2
25446,2
25447,1
25448,1
25449,1
25450,1
25451,2
25452,2
25453,2
25454,2
25455,2
25456,1
25457,1
25458,1
25459,1
25460,1
25461,2
25462,2
25463,3
25464,2
25465,2
25466,1
25467,1
25468,3
25469,1
25470,3
25471,1
25472,3
25473,2
25474,1
25475,1
25476,2
25477,1
25478,1
25479,3
25480,2
25481,2
25482,2
25483,2
25484,1
25485,1
25486,1
25487,2
25488,2
25489,1
25490,2
25491,1
25492,3
25493,2
25494,2
25495,3
25496,1
25497,1
25498,2
25499,1
25500,1
25501,2
25502,3
25503,2
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,1
25511,1
25512,1
25513,3
25514,2
25515,1
25516,1
25517,1
25518,3
25519,2
25520,1
25521,3
25522,1
25523,1
25524,2
25525,1
25526,1
25527,1
25528,1
25529,2
25530,1
25531,2
25532,1
25533,1
25534,1
25535,2
25536,2
25537,2
25538,1
25539,2
25540,2
25541,1
25542,2
25543,1
25544,2
25545,1
25546,1
25547,3
25548,1
25549,1
25550,1
25551,2
25552,2
25553,1
25554,2
25555,1
25556,2
25557,1
25558,2
25559,1
25560,2
25561,1
25562,1
25563,1
25564,2
25565,1
25566,1
25567,1
25568,1
25569,2
25570,1
25571,1
25572,1
25573,1
25574,2
25575,1
25576,1
25577,3
25578,2
25579,1
25580,2
25581,2
25582,1
25583,1
25584,1
25585,1
25586,1
25587,1
25588,2
25589,1
25590,2
25591,1
25592,1
25593,1
25594,1
25595,2
25596,2
25597,1
25598,1
25599,1
25600,1
25601,3
25602,2
25603,2
25604,1
25605,2
25606,1
25607,1
25608,2
25609,2
25610,1
25611,2
25612,1
25613,2
25614,1
25615,2
25616,1
25617,1
25618,1
25619,2
25620,1
25621,1
25622,2
25623,2
25624,1
25625,2
25626,1
25627,1
25628,1
25629,1
25630,1
25631,3
25632,2
25633,2
25634,2
25635,1
25636,1
25637,1
25638,1
25639,2
25640,2
25641,2
25642,1
25643,2
25644,2
25645,2
25646,1
25647,1
25648,1
25649,2
25650,1
25651,1
25652,1
25653,2
25654,2
25655,1
25656,1
25657,1
25658,1
25659,3
25660,2
25661,2
25662,1
25663,1
25664,2
25665,1
25666,1
25667,1
25668,2
25669,2
25670,1
25671,2
25672,2
25673,2
25674,2
25675,1
25676,2
25677,1
25678,1
25679,2
25680,1
25681,1
25682,3
25683,3
25684,1
25685,1
25686,3
25687,1
25688,2
25689,3
25690,1
25691,2
25692,2
25693,1
25694,1
25695,1
25696,1
25697,2
25698,1
25699,2
25700,1
25701,2
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,1
25709,2
25710,1
25711,1
25712,2
25713,2
25714,1
25715,2
25716,1
25717,1
25718,1
25719,1
25720,2
25721,1
25722,1
25723,3
25724,1
25725,1
25726,2
25727,1
25728,1
25729,3
25730,1
25731,1
25732,3
25733,3
25734,1
25735,2
25736,2
25737,1
25738,2
25739,2
25740,2
25741,1
25742,1
25743,2
25744,1
25745,1
25746,2
25747,1
25748,1
25749,2
25750,1
25751,2
25752,3
25753,1
25754,2
25755,1
25756,2
25757,1
25758,1
25759,2
25760,1
25761,1
25762,1
25763,1
25764,2
25765,1
25766,1
25767,2
25768,1
25769,1
25770,1
25771,1
25772,2
25773,2
25774,1
25775,2
25776,1
25777,1
25778,2
25779,1
25780,1
25781,1
25782,1
25783,1
25784,2
25785,1
25786,1
25787,2
25788,1
25789,1
25790,1
25791,1
25792,2
25793,2
25794,1
25795,1
25796,2
25797,2
25798,2
25799,1
25800,1
25801,2
25802,1
25803,1
25804,1
25805,2
25806,1
25807,2
25808,3
25809,2
25810,1
25811,2
25812,2
25813,2
25814,2
25815,1
25816,3
25817,3
25818,1
25819,1
25820,1
25821,1
25822,2
25823,2
25824,3
25825,1
25826,2
25827,1
25828,2
25829,2
25830,2
25831,1
25832,1
25833,2
25834,1
25835,1
25836,2
25837,1
25838,1
25839,1
25840,2
25841,1
25842,2
25843,1
25844,2
25845,1
25846,2
25847,2
25848,3
25849,2
25850,2
25851,1
25852,1
25853,1
25854,1
25855,1
25856,2
25857,1
25858,1
25859,2
25860,3
25861,2
25862,1
25863,1
25864,1
25865,1
25866,1
25867,3
25868,2
25869,1
25870,1
25871,2
25872,1
25873,1
25874,2
25875,2
25876,3
25877,2
25878,1
25879,1
25880,1
25881,2
25882,2
25883,1
25884,1
25885,1
25886,1
25887,1
25888,2
25889,1
25890,1
25891,1
25892,1
25893,1
25894,2
25895,2
25896,1
25897,3
25898,1
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25905,2
25906,1
25907,1
25908,1
25909,1
25910,1
25911,1
25912,2
25913,1
25914,1
25915,2
25916,3
25917,2
25918,1
25919,1
25920,1
25921,3
25922,1
25923,1
25924,3
25925,1
25926,1
25927,2
25928,2
25929,1
25930,2
25931,2
25932,1
25933,1
25934,2
25935,3
25936,1
25937,1
25938,1
25939,1
25940,1
25941,1
25942,1
25943,2
25944,1
25945,2
25946,1
25947,2
25948,2
25949,2
25950,2
25951,2
25952,1
25953,1
25954,1
25955,1
25956,1
25957,2
25958,1
25959,3
25960,2
25961,2
25962,2
25963,1
25964,2
25965,1
25966,1
25967,1
25968,1
25969,1
25970,2
25971,1
25972,3
25973,1
25974,1
25975,3
25976,2
25977,3
25978,1
25979,1
25980,2
25981,1
25982,1
25983,1
25984,2
25985,2
25986,2
25987,2
25988,1
25989,1
25990,1
25991,2
25992,3
25993,1
25994,2
25995,2
25996,1
25997,1
25998,3
25999,2
26000,1
26001,1
26002,1
26003,1
26004,2
26005,1
26006,3
26007,2
26008,1
26009,1
26010,1
26011,2
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,1
26019,1
26020,3
26021,1
26022,1
26023,2
26024,2
26025,2
26026,2
26027,2
26028,2
26029,1
26030,2
26031,2
26032,2
26033,1
26034,1
26035,2
26036,2
26037,1
26038,1
26039,1
26040,1
26041,1
26042,2
26043,1
26044,2
26045,2
26046,3
26047,1
26048,2
26049,1
26050,1
26051,2
26052,1
26053,1
26054,1
26055,2
26056,1
26057,1
26058,1
26059,2
26060,2
26061,1
26062,2
26063,2
26064,1
26065,1
26066,1
26067,1
26068,1
26069,3
26070,1
26071,2
26072,2
26073,1
26074,2
26075,2
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,2
26083,1
26084,1
26085,1
26086,1
26087,2
26088,1
26089,1
26090,1
26091,3
26092,1
26093,2
26094,1
26095,3
26096,1
26097,1
26098,2
26099,3
26100,1
26101,1
26102,3
26103,1
26104,1
26105,1
26106,1
26107,1
26108,1
26109,3
26110,3
26111,2
26112,2
26113,2
26114,1
26115,2
26116,3
26117,2
26118,1
26119,1
26120,1
26121,2
26122,1
26123,1
26124,1
26125,1
26126,1
26127,1
26128,1
26129,1
26130,2
26131,2
26132,2
26133,1
26134,1
26135,1
26136,1
26137,1
26138,2
26139,2
26140,3
26141,2
26142,3
26143,1
26144,2
26145,2
26146,2
26147,1
26148,2
26149,2
26150,1
26151,2
26152,1
26153,1
26154,2
26155,2
26156,2
26157,2
26158,2
26159,1
26160,2
26161,1
26162,3
26163,1
26164,2
26165,1
26166,2
26167,2
26168,3
26169,1
26170,2
26171,1
26172,1
26173,1
26174,2
26175,1
26176,2
26177,1
26178,2
26179,1
26180,1
26181,1
26182,2
26183,2
26184,2
26185,2
26186,1
26187,1
26188,2
26189,1
26190,1
26191,3
26192,1
26193,1
26194,1
26195,2
26196,2
26197,1
26198,1
26199,1
26200,2
26201,1
26202,1
26203,1
26204,1
26205,1
26206,1
26207,2
26208,1
26209,1
26210,2
26211,2
26212,3
26213,1
26214,2
26215,1
26216,1
26217,1
26218,2
26219,1
26220,1
26221,2
26222,1
26223,1
26224,1
26225,3
26226,2
26227,1
26228,1
26229,1
26230,3
26231,1
26232,2
26233,2
26234,3
26235,3
26236,1
26237,1
26238,1
26239,2
26240,1
26241,2
26242,1
26243,2
26244,3
26245,2
26246,2
26247,1
26248,2
26249,1
26250,2
26251,1
26252,2
26253,1
26254,1
26255,2
26256,3
26257,2
26258,1
26259,3
26260,1
26261,2
26262,2
26263,1
26264,1
26265,1
26266,2
26267,2
26268,2
26269,1
26270,2
26271,3
26272,1
26273,2
26274,1
26275,2
26276,1
26277,1
26278,3
26279,1
26280,1
26281,1
26282,2
26283,1
26284,2
26285,1
26286,2
26287,2
26288,1
26289,1
26290,2
26291,1
26292,1
26293,1
26294,1
26295,2
26296,2
26297,1
26298,1
26299,1
26300,2
26301,1
26302,2
26303,2
26304,1
26305,2
26306,2
26307,2
26308,1
26309,1
26310,1
26311,2
26312,1
26313,3
26314,3
26315,1
26316,2
26317,2
26318,1
26319,1
26320,2
26321,2
26322,2
26323,1
26324,1
26325,2
26326,1
26327,2
26328,1
26329,1
26330,2
26331,3
26332,1
26333,1
26334,1
26335,1
26336,2
26337,1
26338,2
26339,1
26340,1
26341,2
26342,2
26343,1
26344,3
26345,1
26346,1
26347,1
26348,1
26349,1
26350,2
26351,2
26352,2
26353,2
26354,2
26355,2
26356,1
26357,1
26358,2
26359,2
26360,1
26361,1
26362,1
26363,1
26364,1
26365,2
26366,1
26367,2
26368,3
26369,2
26370,2
26371,2
26372,1
26373,2
26374,1
26375,1
26376,1
26377,2
26378,2
26379,2
26380,1
26381,2
26382,3
26383,2
26384,1
26385,1
26386,2
26387,1
26388,2
26389,1
26390,2
26391,1
26392,1
26393,2
26394,1
26395,2
26396,2
26397,1
26398,2
26399,1
26400,1
26401,1
26402,2
26403,1
26404,2
26405,2
26406,2
26407,2
26408,2
26409,3
26410,1
26411,1
26412,2
26413,1
26414,1
26415,1
26416,2
26417,2
26418,1
26419,1
26420,1
26421,1
26422,1
26423,2
26424,2
26425,1
26426,1
26427,3
26428,1
26429,2
26430,1
26431,1
26432,1
26433,2
26434,1
26435,2
26436,2
26437,1
26438,1
26439,2
26440,3
26441,3
26442,1
26443,1
26444,2
26445,1
26446,1
26447,1
26448,2
26449,1
26450,2
26451,2
26452,2
26453,1
26454,2
26455,1
26456,2
26457,1
26458,3
26459,1
26460,1
26461,1
26462,2
26463,1
26464,3
26465,1
26466,2
26467,2
26468,1
26469,1
26470,1
26471,1
26472,2
26473,1
26474,2
26475,2
26476,1
26477,2
26478,2
26479,1
26480,1
26481,1
26482,2
26483,2
26484,1
26485,1
26486,1
26487,1
26488,1
26489,1
26490,1
26491,1
26492,1
26493,2
26494,2
26495,2
26496,1
26497,2
26498,2
26499,1
26500,2
26501,2
26502,1
26503,2
26504,2
26505,1
26506,2
26507,1
26508,2
26509,2
26510,1
26511,2
26512,1
26513,3
26514,1
26515,1
26516,3
26517,1
26518,2
26519,2
26520,1
26521,2
26522,2
26523,2
26524,1
26525,1
26526,1
26527,1
26528,1
26529,1
26530,1
26531,2
26532,1
26533,2
26534,2
26535,1
26536,1
26537,1
26538,3
26539,1
26540,1
26541,1
26542,1
26543,1
26544,2
26545,2
26546,3
26547,1
26548,1
26549,2
26550,3
26551,1
26552,1
26553,1
26554,2
26555,1
26556,2
26557,2
26558,2
26559,2
26560,1
26561,2
26562,1
26563,2
26564,1
26565,3
26566,1
26567,2
26568,2
26569,1
26570,2
26571,1
26572,2
26573,1
26574,1
26575,1
26576,1
26577,2
26578,1
26579,1
26580,1
26581,2
26582,3
26583,2
26584,2
26585,2
26586,1
26587,2
26588,3
26589,2
26590,2
26591,1
26592,3
26593,1
26594,1
26595,1
26596,1
26597,2
26598,1
26599,1
26600,3
26601,1
26602,2
26603,1
26604,2
26605,2
26606,2
26607,1
26608,1
26609,1
26610,2
26611,2
26612,2
26613,1
26614,1
26615,2
26616,3
26617,2
26618,1
26619,2
26620,2
26621,1
26622,1
26623,3
26624,1
26625,3
26626,2
26627,2
26628,1
26629,2
26630,1
26631,1
26632,2
26633,1
26634,2
26635,1
26636,1
26637,2
26638,2
26639,2
26640,2
26641,2
26642,3
26643,1
26644,1
26645,1
26646,2
26647,2
26648,1
26649,2
26650,1
26651,2
26652,2
26653,1
26654,2
26655,1
26656,3
26657,2
26658,2
26659,1
26660,1
26661,1
26662,1
26663,2
26664,2
26665,2
26666,1
26667,2
26668,2
26669,1
26670,2
26671,1
26672,1
26673,2
26674,2
26675,2
26676,1
26677,2
26678,1
26679,1
26680,1
26681,1
26682,2
26683,2
26684,2
26685,2
26686,1
26687,2
26688,1
26689,2
26690,3
26691,2
26692,1
26693,1
26694,2
26695,1
26696,2
26697,1
26698,3
26699,1
26700,2
26701,2
26702,1
26703,1
26704,1
26705,1
26706,3
26707,1
26708,1
26709,1
26710,1
26711,3
26712,2
26713,2
26714,2
26715,1
26716,1
26717,1
26718,3
26719,1
26720,1
26721,1
26722,1
26723,2
26724,2
26725,1
26726,1
26727,1
26728,2
26729,2
26730,2
26731,1
26732,1
26733,1
26734,1
26735,2
26736,2
26737,2
26738,2
26739,3
26740,2
26741,1
26742,2
26743,1
26744,1
26745,2
26746,2
26747,2
26748,1
26749,2
26750,1
26751,1
26752,1
26753,3
26754,3
26755,1
26756,2
26757,1
26758,2
26759,3
26760,2
26761,1
26762,1
26763,1
26764,1
26765,1
26766,2
26767,2
26768,1
26769,1
26770,2
26771,3
26772,2
26773,1
26774,1
26775,1
26776,1
26777,1
26778,1
26779,1
26780,1
26781,2
26782,1
26783,1
26784,1
26785,1
26786,2
26787,3
26788,2
26789,1
26790,1
26791,2
26792,2
26793,2
26794,2
26795,1
26796,1
26797,1
26798,1
26799,2
26800,1
26801,2
26802,1
26803,1
26804,1
26805,2
26806,2
26807,1
26808,1
26809,1
26810,2
26811,1
26812,3
26813,2
26814,1
26815,1
26816,1
26817,3
26818,1
26819,1
26820,1
26821,3
26822,2
26823,1
26824,2
26825,2
26826,1
26827,2
26828,1
26829,1
26830,1
26831,1
26832,1
26833,1
26834,2
26835,2
26836,1
26837,2
26838,2
26839,1
26840,2
26841,3
26842,1
26843,2
26844,1
26845,2
26846,1
26847,2
26848,1
26849,2
26850,2
26851,1
26852,2
26853,1
26854,1
26855,2
26856,1
26857,1
26858,1
26859,1
26860,1
26861,3
26862,1
26863,2
26864,1
26865,1
26866,3
26867,2
26868,1
26869,2
26870,3
26871,2
26872,1
26873,1
26874,2
26875,2
26876,2
26877,1
26878,2
26879,2
26880,1
26881,1
26882,1
26883,2
26884,2
26885,3
26886,2
26887,1
26888,2
26889,1
26890,2
26891,1
26892,1
26893,1
26894,1
26895,1
26896,2
26897,1
26898,1
26899,3
26900,1
26901,1
26902,2
26903,2
26904,2
26905,1
26906,1
26907,1
26908,2
26909,2
26910,2
26911,1
26912,2
26913,1
26914,3
26915,3
26916,2
26917,1
26918,1
26919,1
26920,1
26921,2
26922,1
26923,1
26924,1
26925,1
26926,1
26927,3
26928,1
26929,2
26930,2
26931,2
26932,1
26933,2
26934,1
26935,1
26936,2
26937,1
26938,2
26939,1
26940,2
26941,1
26942,1
26943,2
26944,2
26945,2
26946,1
26947,1
26948,1
26949,1
26950,2
26951,1
26952,1
26953,2
26954,1
26955,1
26956,2
26957,1
26958,1
26959,1
26960,1
26961,3
26962,1
26963,1
26964,1
26965,1
26966,2
26967,1
26968,1
26969,1
26970,1
26971,1
26972,2
26973,1
26974,1
26975,2
26976,2
26977,1
26978,1
26979,1
26980,1
26981,2
26982,2
26983,1
26984,1
26985,1
26986,1
26987,1
26988,1
26989,3
26990,1
26991,1
26992,2
26993,1
26994,2
26995,1
26996,1
26997,2
26998,1
26999,2
27000,1
27001,2
27002,1
27003,3
27004,1
27005,1
27006,1
27007,2
27008,1
27009,1
27010,1
27011,2
27012,2
27013,2
27014,1
27015,2
27016,1
27017,1
27018,1
27019,2
27020,1
27021,1
27022,1
27023,2
27024,1
27025,2
27026,1
27027,1
27028,3
27029,2
27030,2
27031,2
27032,3
27033,1
27034,1
27035,1
27036,1
27037,1
27038,1
27039,1
27040,1
27041,1
27042,2
27043,1
27044,1
27045,1
27046,2
27047,2
27048,3
27049,1
27050,2
27051,1
27052,2
27053,1
27054,1
27055,1
27056,2
27057,1
27058,1
27059,2
27060,2
27061,2
27062,2
27063,2
27064,1
27065,1
27066,1
27067,1
27068,1
27069,1
27070,3
27071,1
27072,2
27073,2
27074,1
27075,1
27076,1
27077,2
27078,2
27079,1
27080,2
27081,2
27082,1
27083,2
27084,1
27085,1
27086,2
27087,1
27088,2
27089,2
27090,1
27091,1
27092,2
27093,1
27094,1
27095,1
27096,2
27097,1
27098,3
27099,2
27100,1
27101,2
27102,1
27103,1
27104,1
27105,1
27106,1
27107,1
27108,2
27109,1
27110,1
27111,1
27112,1
27113,2
27114,1
27115,1
27116,1
27117,1
27118,2
27119,2
27120,2
27121,2
27122,1
27123,3
27124,2
27125,1
27126,2
27127,2
27128,2
27129,1
27130,2
27131,1
27132,1
27133,2
27134,1
27135,1
27136,1
27137,1
27138,2
27139,1
27140,2
27141,1
27142,2
27143,2
27144,1
27145,2
27146,2
27147,3
27148,2
27149,1
27150,2
27151,1
27152,1
27153,2
27154,2
27155,2
27156,2
27157,2
27158,1
27159,2
27160,2
27161,1
27162,2
27163,1
27164,1
27165,1
27166,1
27167,1
27168,1
27169,1
27170,1
27171,3
27172,2
27173,1
27174,1
27175,2
27176,2
27177,2
27178,3
27179,1
27180,1
27181,1
27182,1
27183,1
27184,3
27185,2
27186,1
27187,1
27188,1
27189,1
27190,2
27191,1
27192,1
27193,1
27194,1
27195,2
27196,1
27197,1
27198,1
27199,1
27200,1
27201,1
27202,2
27203,2
27204,1
27205,3
27206,1
27207,1
27208,1
27209,1
27210,2
27211,3
27212,2
27213,1
27214,3
27215,1
27216,3
27217,2
27218,2
27219,1
27220,1
27221,3
27222,1
27223,3
27224,1
27225,1
27226,2
27227,2
27228,2
27229,2
27230,2
27231,1
27232,2
27233,1
27234,1
27235,1
27236,1
27237,2
27238,2
27239,3
27240,1
27241,1
27242,2
27243,1
27244,2
27245,3
27246,1
27247,1
27248,2
27249,1
27250,1
27251,2
27252,2
27253,1
27254,2
27255,3
27256,1
27257,2
27258,2
27259,3
27260,2
27261,2
27262,1
27263,3
27264,1
27265,2
27266,2
27267,1
27268,1
27269,2
27270,2
27271,1
27272,2
27273,1
27274,2
27275,1
27276,1
27277,2
27278,3
27279,1
27280,1
27281,2
27282,2
27283,1
27284,1
27285,1
27286,1
27287,1
27288,1
27289,2
27290,1
27291,2
27292,2
27293,2
27294,1
27295,2
27296,1
27297,1
27298,1
27299,2
27300,2
27301,1
27302,2
27303,1
27304,1
27305,1
27306,1
27307,1
27308,1
27309,1
27310,1
27311,2
27312,2
27313,3
27314,2
27315,1
27316,1
27317,2
27318,1
27319,3
27320,1
27321,2
27322,2
27323,1
27324,1
27325,2
27326,1
27327,1
27328,2
27329,1
27330,1
27331,1
27332,2
27333,2
27334,2
27335,1
27336,2
27337,1
27338,2
27339,1
27340,3
27341,2
27342,1
27343,1
27344,1
27345,3
27346,1
27347,1
27348,2
27349,3
27350,1
27351,1
27352,1
27353,2
27354,2
27355,2
27356,1
27357,1
27358,1
27359,1
27360,1
27361,1
27362,2
27363,1
27364,2
27365,2
27366,1
27367,1
27368,2
27369,1
27370,2
27371,1
27372,1
27373,1
27374,3
27375,2
27376,1
27377,3
27378,1
27379,1
27380,1
27381,1
27382,2
27383,1
27384,1
27385,1
27386,1
27387,1
27388,3
27389,1
27390,2
27391,1
27392,3
27393,2
27394,1
27395,1
27396,1
27397,1
27398,2
27399,2
27400,2
27401,1
27402,2
27403,1
27404,1
27405,1
27406,2
27407,1
27408,1
27409,2
27410,2
27411,2
27412,2
27413,3
27414,1
27415,1
27416,2
27417,2
27418,2
27419,3
27420,2
27421,1
27422,2
27423,2
27424,1
27425,1
27426,2
27427,1
27428,2
27429,2
27430,2
27431,1
27432,1
27433,2
27434,1
27435,1
27436,2
27437,2
27438,1
27439,1
27440,2
27441,2
27442,1
27443,1
27444,1
27445,2
27446,2
27447,1
27448,1
27449,2
27450,1
27451,1
27452,2
27453,3
27454,3
27455,1
27456,3
27457,2
27458,1
27459,2
27460,1
27461,1
27462,3
27463,1
27464,1
27465,2
27466,2
27467,1
27468,1
27469,2
27470,1
27471,2
27472,2
27473,2
27474,2
27475,1
27476,1
27477,1
27478,1
27479,1
27480,1
27481,2
27482,2
27483,1
27484,1
27485,1
27486,1
27487,1
27488,2
27489,3
27490,1
27491,1
27492,1
27493,2
27494,2
27495,2
27496,2
27497,1
27498,2
27499,2
27500,1
27501,2
27502,2
27503,2
27504,1
27505,1
27506,1
27507,2
27508,1
27509,2
27510,1
27511,1
27512,1
27513,1
27514,2
27515,2
27516,2
27517,1
27518,1
27519,1
27520,3
27521,1
27522,2
27523,1
27524,2
27525,1
27526,1
27527,1
27528,1
27529,2
27530,1
27531,1
27532,1
27533,2
27534,2
27535,2
27536,2
27537,2
27538,2
27539,1
27540,1
27541,2
27542,1
27543,1
27544,2
27545,1
27546,1
27547,1
27548,2
27549,2
27550,3
27551,2
